2600.0,11254201
2600.0,11254315
2600.0,11255177
2600.0,11254545
2600.0,11255150
2600.0,11255078
2600.0,11255396
2600.0,11255286
2600.0,11254785
2600.0,11254563
2600.0,11255251
2600.0,11254905
2600.0,11254450
2600.0,11255862
2600.0,11255732
2600.0,11255909
2600.0,11255047
2600.0,11255188
2600.0,11256099
2600.0,11253441
2600.0,11256138
2600.0,11254854
2600.0,11255218
2600.0,11254567
2600.0,11255219
2600.0,11255770
2600.0,11256009
2600.0,11255934
2600.0,11253983
2600.0,11255701
2600.0,11254790
2600.0,11255627
2600.0,11256114
2600.0,11255533
2600.0,11254804
2590.0,11255005
2590.0,11254174
2590.0,11255095
2590.0,11254057
2590.0,11255622
2590.0,11254664
2590.0,11254277
2590.0,11255213
2590.0,11256062
2590.0,11254195
2590.0,11256417
2590.0,11254532
2590.0,11254752
2590.0,11255708
2590.0,11253292
2590.0,11254374
2590.0,11255497
2590.0,11255274
2590.0,11254629
2590.0,11255232
2590.0,11254951
2590.0,11254796
2590.0,11255285
2590.0,11253778
2590.0,11254931
2590.0,11253806
2590.0,11254322
2590.0,11254993
2590.0,11255091
2590.0,11252689
2590.0,11253676
2590.0,11253864
2590.0,11254582
2590.0,11254012
2590.0,11255642
2590.0,11255555
2590.0,11255233
2590.0,11254466
2590.0,11255230
2590.0,11255999
2590.0,11254719
2590.0,11255037
2590.0,11255093
2590.0,11252843
2590.0,11255889
2590.0,11253181
2590.0,11254426
2590.0,11255829
2590.0,11253914
2590.0,11255204
2590.0,11254074
2590.0,11254873
2590.0,11254880
2590.0,11256098
2590.0,11253162
2590.0,11255101
2590.0,11254832
2590.0,11255563
2590.0,11252801
2590.0,11254606
2590.0,11253146
2590.0,11254270
2590.0,11254983
2590.0,11254371
2590.0,11254351
2590.0,11254797
2590.0,11254564
2590.0,11254502
2590.0,11254212
2590.0,11252892
2590.0,11254015
2590.0,11252618
2590.0,11253338
2590.0,11254322
2590.0,11255870
2590.0,11253622
2590.0,11254645
2590.0,11253737
2590.0,11254116
2590.0,11253915
2590.0,11253796
2590.0,11252941
2590.0,11255425
2590.0,11255001
2590.0,11253774
2590.0,11256311
2590.0,11253633
2590.0,11254128
2590.0,11254492
2590.0,11253406
2590.0,11255355
2590.0,11253723
2590.0,11254674
2590.0,11255260
2590.0,11255286
2590.0,11254973
2590.0,11254699
2590.0,11255416
2590.0,11255456
2590.0,11253751
2590.0,11253883
2590.0,11254676
2590.0,11254854
2590.0,11254833
2590.0,11255190
2590.0,11252977
2590.0,11255484
2590.0,11254496
2590.0,11253168
2590.0,11256840
2590.0,11255796
2590.0,11254604
2590.0,11252931
2590.0,11254472
2590.0,11256315
2590.0,11255823
2590.0,11255404
2590.0,11254797
2590.0,11254355
2590.0,11254827
2590.0,11254525
2590.0,11255087
2590.0,11254487
2590.0,11255905
2590.0,11254830
2590.0,11254774
2590.0,11254074
2590.0,11254377
2590.0,11252941
2590.0,11255285
2590.0,11254657
2590.0,11254895
2590.0,11253604
2590.0,11255587
2590.0,11255366
2590.0,11254789
2590.0,11255385
2590.0,11255473
2590.0,11254358
2590.0,11254771
2590.0,11255615
2590.0,11255891
2590.0,11254117
2590.0,11254955
2590.0,11255753
2590.0,11253906
2590.0,11254892
2590.0,11253823
2590.0,11254683
2590.0,11254148
2590.0,11253849
2590.0,11253079
2590.0,11254965
2590.0,11254567
2590.0,11254200
2590.0,11253820
2590.0,11254797
2590.0,11254850
2590.0,11254236
2590.0,11254392
2590.0,11253077
2590.0,11254114
2590.0,11254278
2590.0,11254057
2580.0,11253574
2580.0,11254709
2580.0,11253619
2580.0,11252862
2580.0,11252842
2580.0,11253841
2580.0,11253857
2580.0,11253418
2580.0,11253161
2580.0,11252646
2580.0,11252876
2580.0,11251976
2580.0,11253833
2580.0,11252617
2580.0,11252043
2580.0,11253479
2580.0,11254881
2580.0,11252638
2580.0,11253118
2580.0,11252000
2580.0,11254692
2580.0,11253733
2580.0,11254308
2580.0,11255140
2580.0,11254606
2580.0,11253291
2580.0,11253799
2580.0,11253912
2580.0,11254591
2580.0,11252942
2580.0,11254536
2580.0,11251896
2580.0,11253422
2580.0,11253402
2580.0,11251909
2580.0,11253780
2580.0,11253198
2580.0,11254785
2580.0,11253302
2580.0,11253480
2580.0,11253659
2580.0,11253660
2580.0,11253004
2580.0,11252943
2580.0,11252524
2580.0,11251795
2580.0,11253033
2580.0,11253696
2580.0,11253576
2580.0,11253706
2580.0,11253227
2580.0,11253272
2580.0,11252569
2580.0,11254862
2580.0,11254543
2580.0,11254471
2580.0,11252668
2580.0,11252839
2580.0,11254354
2580.0,11251871
2580.0,11253468
2580.0,11254495
2580.0,11253865
2580.0,11254188
2580.0,11253322
2580.0,11254999
2580.0,11253298
2580.0,11255118
2580.0,11255097
2580.0,11254436
2580.0,11252476
2580.0,11254540
2580.0,11251772
2580.0,11254218
2580.0,11252806
2580.0,11254196
2580.0,11253134
2580.0,11254150
2580.0,11252904
2580.0,11252762
2580.0,11254262
2580.0,11254293
2580.0,11253769
2580.0,11252662
2580.0,11255544
2580.0,11251537
2580.0,11254264
2580.0,11254035
2580.0,11254894
2580.0,11253436
2580.0,11253107
2580.0,11254035
2580.0,11253698
2580.0,11253253
2580.0,11254061
2580.0,11252520
2580.0,11255230
2580.0,11253751
2580.0,11253021
2580.0,11252361
2580.0,11253851
2580.0,11253095
2580.0,11253893
2580.0,11252086
2580.0,11254810
2580.0,11253041
2580.0,11252128
2580.0,11252546
2580.0,11252347
2580.0,11253107
2580.0,11254372
2580.0,11253998
2580.0,11254288
2580.0,11254516
2580.0,11252773
2580.0,11251909
2580.0,11253632
2580.0,11253017
2580.0,11253366
2580.0,11254056
2580.0,11252532
2580.0,11252892
2580.0,11254053
2580.0,11254125
2580.0,11253700
2580.0,11254017
2580.0,11253974
2580.0,11252957
2580.0,11252654
2580.0,11253684
2580.0,11254004
2580.0,11254439
2580.0,11252372
2580.0,11252852
2580.0,11254061
2580.0,11252470
2580.0,11253520
2580.0,11253458
2580.0,11253619
2580.0,11252326
2580.0,11251368
2580.0,11253114
2580.0,11252416
2580.0,11254312
2580.0,11252327
2580.0,11253847
2580.0,11252803
2580.0,11254856
2580.0,11254360
2580.0,11253392
2580.0,11252785
2580.0,11252989
2580.0,11254087
2580.0,11254128
2580.0,11253642
2580.0,11251923
2580.0,11253082
2580.0,11252813
2580.0,11253051
2580.0,11254342
2580.0,11252854
2580.0,11255526
2580.0,11253253
2580.0,11254059
2580.0,11253829
2580.0,11253816
2580.0,11252730
2580.0,11252611
2580.0,11252351
2580.0,11252844
2580.0,11252910
2580.0,11254228
2580.0,11252887
2580.0,11252853
2580.0,11253209
2580.0,11251643
2580.0,11251954
2580.0,11252609
2580.0,11251940
2580.0,11252631
2580.0,11254307
2580.0,11253699
2580.0,11253607
2580.0,11253530
2580.0,11252970
2580.0,11251558
2580.0,11253819
2580.0,11253236
2580.0,11251754
2580.0,11252595
2580.0,11254224
2580.0,11252859
2580.0,11252583
2580.0,11253358
2580.0,11252993
2580.0,11252927
2580.0,11251825
2580.0,11252358
2580.0,11254144
2570.0,11252010
2570.0,11252814
2570.0,11252834
2570.0,11252571
2570.0,11251130
2570.0,11251491
2570.0,11251531
2570.0,11251438
2570.0,11252728
2570.0,11253644
2570.0,11254515
2570.0,11253916
2570.0,11252016
2570.0,11252639
2570.0,11252141
2570.0,11254232
2570.0,11252610
2570.0,11253369
2570.0,11252887
2570.0,11252523
2570.0,11252478
2570.0,11252096
2570.0,11253531
2570.0,11254826
2570.0,11251771
2570.0,11252796
2570.0,11254123
2570.0,11253762
2570.0,11252550
2570.0,11250952
2570.0,11252070
2570.0,11252739
2570.0,11254251
2570.0,11252202
2570.0,11253761
2570.0,11252017
2570.0,11253180
2570.0,11252174
2570.0,11251978
2570.0,11253599
2570.0,11252948
2570.0,11253496
2570.0,11253974
2570.0,11252113
2570.0,11253836
2570.0,11251110
2570.0,11252893
2570.0,11250858
2570.0,11251890
2570.0,11252091
2570.0,11252913
2570.0,11252205
2570.0,11252295
2570.0,11252916
2570.0,11254826
2570.0,11252131
2570.0,11254350
2570.0,11251197
2570.0,11253535
2570.0,11253168
2570.0,11253181
2570.0,11252488
2570.0,11252479
2570.0,11253809
2570.0,11252408
2570.0,11252545
2570.0,11252010
2570.0,11254590
2570.0,11254339
2570.0,11252727
2570.0,11255096
2570.0,11253135
2570.0,11253740
2570.0,11253756
2570.0,11251690
2570.0,11252594
2570.0,11253307
2570.0,11252361
2570.0,11252799
2570.0,11252228
2570.0,11251851
2570.0,11252191
2570.0,11253619
2570.0,11253901
2570.0,11252781
2570.0,11253387
2570.0,11253221
2570.0,11254118
2570.0,11252051
2570.0,11252845
2570.0,11254306
2570.0,11252630
2570.0,11252868
2570.0,11253223
2570.0,11254216
2570.0,11254634
2570.0,11251943
2570.0,11253770
2570.0,11252725
2570.0,11252601
2570.0,11252709
2570.0,11252905
2570.0,11254299
2570.0,11251874
2570.0,11252616
2570.0,11251639
2570.0,11251166
2570.0,11252293
2570.0,11253469
2570.0,11252009
2570.0,11253104
2570.0,11250927
2570.0,11251847
2570.0,11253780
2570.0,11251618
2570.0,11253177
2570.0,11253298
2570.0,11251749
2570.0,11254643
2570.0,11253995
2570.0,11252908
2570.0,11251980
2570.0,11254026
2570.0,11253540
2570.0,11253013
2570.0,11251007
2570.0,11253225
2570.0,11252299
2570.0,11253082
2570.0,11253628
2570.0,11253113
2570.0,11252483
2570.0,11253716
2570.0,11254662
2570.0,11251681
2570.0,11254295
2570.0,11253155
2570.0,11251297
2570.0,11254167
2570.0,11253810
2570.0,11252847
2570.0,11252938
2570.0,11251001
2570.0,11252668
2570.0,11254890
2570.0,11253269
2570.0,11251547
2570.0,11252455
2570.0,11252508
2570.0,11253136
2570.0,11253077
2570.0,11252521
2570.0,11253450
2570.0,11252459
2570.0,11251640
2570.0,11252655
2570.0,11252409
2570.0,11251453
2570.0,11253423
2570.0,11252594
2570.0,11253469
2570.0,11251517
2570.0,11252614
2570.0,11253715
2570.0,11252874
2570.0,11252565
2570.0,11251843
2570.0,11252484
2570.0,11252287
2570.0,11252292
2570.0,11251954
2570.0,11251735
2570.0,11251362
2570.0,11251611
2570.0,11252232
2570.0,11251567
2570.0,11252246
2570.0,11252999
2570.0,11252452
2570.0,11252746
2570.0,11251605
2560.0,11251051
2560.0,11252818
2560.0,11250107
2560.0,11253119
2560.0,11252357
2560.0,11252385
2560.0,11252596
2560.0,11251179
2560.0,11250840
2560.0,11251227
2560.0,11251915
2560.0,11251775
2560.0,11252116
2560.0,11250311
2560.0,11252725
2560.0,11252029
2560.0,11250718
2560.0,11252472
2560.0,11252343
2560.0,11250912
2560.0,11251693
2560.0,11252573
2560.0,11250470
2560.0,11253149
2560.0,11252782
2560.0,11252199
2560.0,11252059
2560.0,11251879
2560.0,11251765
2560.0,11252781
2560.0,11252007
2560.0,11252964
2560.0,11251749
2560.0,11253086
2560.0,11253383
2560.0,11250875
2560.0,11252545
2560.0,11250864
2560.0,11251623
2560.0,11252244
2560.0,11253633
2560.0,11253637
2560.0,11251072
2560.0,11252167
2560.0,11250428
2560.0,11252381
2560.0,11252404
2560.0,11250475
2560.0,11252451
2560.0,11253101
2560.0,11251586
2560.0,11251879
2560.0,11251635
2560.0,11251557
2560.0,11252828
2560.0,11252639
2560.0,11251761
2560.0,11252445
2560.0,11251409
2560.0,11250556
2560.0,11251894
2560.0,11252763
2560.0,11251670
2560.0,11253300
2560.0,11252340
2560.0,11252072
2560.0,11252330
2560.0,11253231
2560.0,11251477
2560.0,11253045
2560.0,11251727
2560.0,11253801
2560.0,11252673
2560.0,11252845
2560.0,11252047
2560.0,11252334
2560.0,11251550
2560.0,11251079
2560.0,11251347
2560.0,11252241
2560.0,11252707
2560.0,11251887
2560.0,11251804
2560.0,11251659
2560.0,11251607
2560.0,11252768
2560.0,11250838
2560.0,11251343
2560.0,11251759
2560.0,11252059
2560.0,11252902
2560.0,11252253
2560.0,11251428
2560.0,11252018
2560.0,11252085
2560.0,11251941
2560.0,11251461
2560.0,11251746
2560.0,11250824
2560.0,11251646
2560.0,11252707
2560.0,11250987
2560.0,11252091
2560.0,11251562
2560.0,11251012
2560.0,11253930
2560.0,11251594
2560.0,11251922
2560.0,11251232
2560.0,11250789
2560.0,11251482
2560.0,11252565
2560.0,11251766
2560.0,11250847
2560.0,11252477
2560.0,11251762
2560.0,11250357
2560.0,11250418
2560.0,11249448
2560.0,11252178
2560.0,11252513
2560.0,11252171
2560.0,11252349
2560.0,11251084
2560.0,11251560
2560.0,11252619
2560.0,11249735
2560.0,11252616
2560.0,11252304
2560.0,11253692
2560.0,11250012
2560.0,11252521
2560.0,11252355
2560.0,11250091
2560.0,11252459
2560.0,11250794
2560.0,11252638
2560.0,11249555
2560.0,11251760
2560.0,11252548
2560.0,11251388
2550.0,11249820
2550.0,11250601
2550.0,11251643
2550.0,11251425
2550.0,11249678
2550.0,11251241
2550.0,11250692
2550.0,11250269
2550.0,11250579
2550.0,11250846
2550.0,11251613
2550.0,11251076
2550.0,11252105
2550.0,11250877
2550.0,11251464
2550.0,11251018
2550.0,11251347
2550.0,11251253
2550.0,11252261
2550.0,11251578
2550.0,11252520
2550.0,11251414
2550.0,11250711
2550.0,11251955
2550.0,11251328
2550.0,11251684
2550.0,11250831
2550.0,11251368
2550.0,11251016
2550.0,11250755
2550.0,11250826
2550.0,11252179
2550.0,11251333
2550.0,11250973
2550.0,11250766
2550.0,11251487
2550.0,11250567
2550.0,11250825
2550.0,11250361
2550.0,11251846
2550.0,11250656
2550.0,11250707
2550.0,11251337
2550.0,11249942
2550.0,11250119
2550.0,11250653
2550.0,11251317
2550.0,11250189
2550.0,11250472
2550.0,11249225
2550.0,11252235
2550.0,11250638
2550.0,11251365
2550.0,11250864
2550.0,11249227
2550.0,11251068
2550.0,11250273
2550.0,11250697
2550.0,11250955
2550.0,11251824
2550.0,11249973
2550.0,11251581
2550.0,11248938
2550.0,11250980
2550.0,11251446
2550.0,11252546
2550.0,11251350
2550.0,11251337
2550.0,11250988
2550.0,11251548
2550.0,11249847
2550.0,11251162
2550.0,11251441
2550.0,11249228
2550.0,11250444
2550.0,11251637
2550.0,11252466
2550.0,11250377
2550.0,11250409
2550.0,11251059
2550.0,11251882
2550.0,11249787
2550.0,11251825
2550.0,11250702
2550.0,11250980
2550.0,11249843
2550.0,11249978
2550.0,11249766
2550.0,11251402
2550.0,11251655
2550.0,11251085
2550.0,11251400
2550.0,11251148
2550.0,11250645
2550.0,11251319
2550.0,11250043
2550.0,11250810
2550.0,11251079
2550.0,11250635
2550.0,11250317
2550.0,11251253
2550.0,11248646
2550.0,11249456
2550.0,11249912
2550.0,11251348
2550.0,11249871
2550.0,11252549
2550.0,11251213
2550.0,11251481
2550.0,11251190
2550.0,11252127
2550.0,11251536
2550.0,11251259
2550.0,11252088
2550.0,11251185
2550.0,11252226
2550.0,11251683
2550.0,11251555
2550.0,11251165
2550.0,11250718
2550.0,11250877
2550.0,11250968
2550.0,11249010
2550.0,11250719
2550.0,11250876
2550.0,11248960
2550.0,11250035
2550.0,11249986
2550.0,11251762
2550.0,11249408
2550.0,11249844
2550.0,11252164
2550.0,11250149
2550.0,11251858
2550.0,11250602
2550.0,11250637
2550.0,11249643
2550.0,11250677
2550.0,11249936
2550.0,11251319
2550.0,11251005
2550.0,11251202
2550.0,11251264
2550.0,11251224
2550.0,11250206
2550.0,11251314
2550.0,11252667
2550.0,11250817
2550.0,11251080
2550.0,11250712
2550.0,11250418
2550.0,11250571
2550.0,11252455
2550.0,11251469
2550.0,11251197
2550.0,11251790
2550.0,11252137
2550.0,11252236
2550.0,11250620
2550.0,11250435
2550.0,11249618
2550.0,11250027
2550.0,11251271
2550.0,11250578
2550.0,11251253
2550.0,11251177
2550.0,11249371
2550.0,11251694
2550.0,11251041
2550.0,11250299
2550.0,11249515
2550.0,11249075
2550.0,11249251
2550.0,11249572
2550.0,11249895
2550.0,11251460
2550.0,11249302
2550.0,11251684
2550.0,11249544
2550.0,11250221
2500.0,11245562
2500.0,11245122
2500.0,11247188
2500.0,11247157
2500.0,11247521
2500.0,11245098
2500.0,11245265
2500.0,11245262
2500.0,11245955
2500.0,11247136
2500.0,11245149
2500.0,11246671
2500.0,11246098
2500.0,11246613
2500.0,11246840
2500.0,11246431
2500.0,11245674
2500.0,11245308
2500.0,11245869
2500.0,11245640
2500.0,11245848
2500.0,11246215
2500.0,11246100
2500.0,11245765
2500.0,11245007
2500.0,11247690
2500.0,11245681
2500.0,11245424
2500.0,11245132
2500.0,11245634
2500.0,11245868
2500.0,11245492
2500.0,11245262
2500.0,11245292
2500.0,11244945
2500.0,11246338
2500.0,11244247
2500.0,11246644
2500.0,11245020
2500.0,11245715
2500.0,11244187
2500.0,11245869
2500.0,11244849
2500.0,11245000
2500.0,11245785
2500.0,11245814
2500.0,11246364
2500.0,11246735
2500.0,11246168
2500.0,11246467
2500.0,11245458
2500.0,11246774
2500.0,11245702
2500.0,11245116
2500.0,11246451
2500.0,11245097
2500.0,11246578
2500.0,11246411
2500.0,11245416
2500.0,11245830
2500.0,11246215
2500.0,11245557
2500.0,11246564
2500.0,11246207
2500.0,11245833
2500.0,11246701
2500.0,11245826
2500.0,11245748
2500.0,11246582
2500.0,11245969
2500.0,11246191
2500.0,11245682
2500.0,11246531
2500.0,11245893
2500.0,11247222
2500.0,11246426
2500.0,11246714
2500.0,11246315
2500.0,11245969
2500.0,11244763
2500.0,11245226
2500.0,11245223
2500.0,11245388
2500.0,11245233
2500.0,11245864
2500.0,11247048
2500.0,11245625
2500.0,11245257
2500.0,11244684
2500.0,11244742
2500.0,11246115
2500.0,11245087
2500.0,11245183
2500.0,11245920
2500.0,11246290
2500.0,11246636
2500.0,11246622
2500.0,11244845
2500.0,11245685
2500.0,11246419
2500.0,11245573
2500.0,11245728
2500.0,11244659
2500.0,11245958
2500.0,11246912
2500.0,11245566
2500.0,11246172
2500.0,11246184
2500.0,11246469
2500.0,11245517
2500.0,11246770
2500.0,11245895
2500.0,11246566
2500.0,11245478
2500.0,11245116
2500.0,11246155
2500.0,11246244
2500.0,11245499
2500.0,11246302
2500.0,11246023
2500.0,11246266
2500.0,11245446
2500.0,11245180
2500.0,11246203
2500.0,11245530
2500.0,11246864
2500.0,11246326
2500.0,11246441
2500.0,11246124
2500.0,11246032
2500.0,11246464
2500.0,11245804
2500.0,11246551
2500.0,11246251
2500.0,11244821
2500.0,11246146
2500.0,11245318
2450.0,11241311
2450.0,11240448
2450.0,11241648
2450.0,11242535
2450.0,11242154
2450.0,11241812
2450.0,11241089
2450.0,11243939
2450.0,11240962
2450.0,11242441
2450.0,11240659
2450.0,11241625
2450.0,11241676
2450.0,11241324
2450.0,11242409
2450.0,11241272
2450.0,11241510
2450.0,11241218
2450.0,11241958
2450.0,11239899
2450.0,11241860
2450.0,11239887
2450.0,11242002
2450.0,11242041
2450.0,11240059
2450.0,11241790
2450.0,11242045
2450.0,11242609
2450.0,11242547
2450.0,11241443
2450.0,11241359
2450.0,11241396
2450.0,11241387
2450.0,11242721
2450.0,11240751
2450.0,11241384
2450.0,11240778
2450.0,11241849
2450.0,11240480
2450.0,11241904
2450.0,11241069
2450.0,11241956
2450.0,11241719
2450.0,11241251
2450.0,11241920
2450.0,11241582
2450.0,11241599
2450.0,11241808
2450.0,11241504
2450.0,11240604
2450.0,11242102
2450.0,11240970
2450.0,11240826
2450.0,11240705
2450.0,11240583
2450.0,11242137
2450.0,11239537
2450.0,11240957
2450.0,11240704
2450.0,11241596
2450.0,11240455
2450.0,11240238
2450.0,11241653
2450.0,11241612
2450.0,11241376
2450.0,11241714
2450.0,11240568
2450.0,11240419
2450.0,11242204
2450.0,11242236
2450.0,11241897
2450.0,11242288
2450.0,11242310
2450.0,11243066
2450.0,11242879
2450.0,11240917
2450.0,11241709
2450.0,11241419
2450.0,11242502
2450.0,11243609
2450.0,11241123
2450.0,11242246
2450.0,11241941
2450.0,11241933
2450.0,11241172
2450.0,11241303
2450.0,11243153
2450.0,11241014
2450.0,11241709
2450.0,11240115
2450.0,11241799
2450.0,11239985
2450.0,11241984
2450.0,11240933
2450.0,11241535
2400.0,11237568
2400.0,11237870
2400.0,11236669
2400.0,11236715
2400.0,11237514
2400.0,11237118
2400.0,11237460
2400.0,11238151
2400.0,11238268
2400.0,11236149
2400.0,11236537
2400.0,11235799
2400.0,11236655
2400.0,11236764
2400.0,11237665
2400.0,11237005
2400.0,11236896
2400.0,11237808
2400.0,11238128
2400.0,11236942
2400.0,11237289
2400.0,11237053
2400.0,11238767
2400.0,11238082
2400.0,11238681
2400.0,11237216
2400.0,11237317
2400.0,11236944
2400.0,11238099
2400.0,11236582
2400.0,11237664
2400.0,11237174
2400.0,11237877
2400.0,11236382
2400.0,11237022
2400.0,11237680
2400.0,11237781
2400.0,11237375
2400.0,11237375
2400.0,11238115
2400.0,11237387
2400.0,11237919
2400.0,11237780
2400.0,11236686
2400.0,11238887
2400.0,11237323
2400.0,11238673
2400.0,11237775
2400.0,11238400
2400.0,11236619
2400.0,11238415
2400.0,11238033
2400.0,11237811
2400.0,11239153
2400.0,11237805
2400.0,11237725
2400.0,11237298
2400.0,11237265
2400.0,11237202
2400.0,11238637
2400.0,11238725
2400.0,11237477
2400.0,11237491
2400.0,11236939
2400.0,11238005
2400.0,11238926
2400.0,11237204
2400.0,11238608
2400.0,11237409
2400.0,11238084
2400.0,11236363
2400.0,11236439
2400.0,11237055
2400.0,11237383
2400.0,11236722
2400.0,11237731
2400.0,11239717
2400.0,11237925
2400.0,11237870
2400.0,11239929
2400.0,11237375
2400.0,11239325
2400.0,11238154
2400.0,11238248
2400.0,11238986
2400.0,11238102
2400.0,11238402
2400.0,11239020
2400.0,11239103
2400.0,11237634
2400.0,11238518
2400.0,11237434
2400.0,11238344
2400.0,11239300
2400.0,11237131
2400.0,11238184
2400.0,11238320
2400.0,11237023
2400.0,11238109
2400.0,11237751
2400.0,11238388
2400.0,11236974
2400.0,11237776
2400.0,11236884
2400.0,11237434
2400.0,11238802
2400.0,11237176
2400.0,11237165
2400.0,11237525
2400.0,11238535
2400.0,11238025
2400.0,11237498
2400.0,11236848
2400.0,11238456
2400.0,11237781
2400.0,11237418
2400.0,11237923
2400.0,11237952
2400.0,11236590
2400.0,11237257
2400.0,11238823
2400.0,11237135
2400.0,11238076
2400.0,11236766
2400.0,11235846
2400.0,11235714
2400.0,11237280
2400.0,11238114
2400.0,11237151
2400.0,11236952
2400.0,11237941
2400.0,11237644
2400.0,11236869
2400.0,11237138
2400.0,11237596
2400.0,11238497
2400.0,11239250
2400.0,11236948
2400.0,11237062
2400.0,11237020
2400.0,11237108
2400.0,11237297
2400.0,11237113
2400.0,11236734
2400.0,11237601
2400.0,11236481
2400.0,11236588
2400.0,11235723
2400.0,11236042
2400.0,11237408
2400.0,11238097
2400.0,11237911
2400.0,11237213
2400.0,11237198
2400.0,11236285
2400.0,11236675
2400.0,11236659
2400.0,11238114
2400.0,11236978
2400.0,11236680
2400.0,11237797
2400.0,11238317
2400.0,11237302
2400.0,11237023
2400.0,11237639
2400.0,11236923
2400.0,11237978
2400.0,11235854
2350.0,11232493
2350.0,11232574
2350.0,11233586
2350.0,11232991
2350.0,11234114
2350.0,11232715
2350.0,11231447
2350.0,11234259
2350.0,11232452
2350.0,11231801
2350.0,11232027
2350.0,11233053
2350.0,11232579
2350.0,11232269
2350.0,11231872
2350.0,11233476
2350.0,11233010
2350.0,11232870
2350.0,11232783
2350.0,11233646
2350.0,11232874
2350.0,11230957
2350.0,11232540
2350.0,11233550
2350.0,11231721
2350.0,11233407
2350.0,11231150
2350.0,11232857
2350.0,11233490
2350.0,11233008
2350.0,11233333
2350.0,11232812
2350.0,11232065
2350.0,11232470
2350.0,11232647
2350.0,11233499
2350.0,11232279
2350.0,11231664
2350.0,11234061
2350.0,11232583
2350.0,11232493
2350.0,11231690
2350.0,11233149
2350.0,11232966
2350.0,11232357
2350.0,11232150
2350.0,11231379
2350.0,11233046
2350.0,11232036
2350.0,11233169
2350.0,11231765
2350.0,11232731
2350.0,11232061
2350.0,11231975
2350.0,11231970
2350.0,11231866
2350.0,11232102
2350.0,11233945
2350.0,11230922
2350.0,11232587
2350.0,11232559
2350.0,11231734
2350.0,11233741
2350.0,11232637
2350.0,11231059
2350.0,11231851
2350.0,11231439
2350.0,11232131
2350.0,11232072
2350.0,11233069
2350.0,11233250
2350.0,11231691
2350.0,11231233
2350.0,11233630
2350.0,11231051
2350.0,11232311
2350.0,11231128
2350.0,11231593
2350.0,11233855
2350.0,11232576
2350.0,11233660
2350.0,11232009
2350.0,11231703
2350.0,11232794
2350.0,11232111
2350.0,11232658
2350.0,11231984
2350.0,11234104
2350.0,11232477
2350.0,11232649
2350.0,11233397
2350.0,11232262
2350.0,11232564
2350.0,11232749
2350.0,11232682
2350.0,11232763
2350.0,11231226
2350.0,11233118
2350.0,11230970
2350.0,11231394
2350.0,11232505
2350.0,11231501
2350.0,11231442
2350.0,11233398
2300.0,11229096
2300.0,11228561
2300.0,11228517
2300.0,11227506
2300.0,11227762
2300.0,11227729
2300.0,11228651
2300.0,11228401
2300.0,11229555
2300.0,11227444
2300.0,11229910
2300.0,11228179
2300.0,11228735
2300.0,11228196
2300.0,11228852
2300.0,11226509
2300.0,11228091
2300.0,11227747
2300.0,11229479
2300.0,11229736
2300.0,11227310
2300.0,11230612
2300.0,11227540
2300.0,11227832
2300.0,11229281
2300.0,11228764
2300.0,11229423
2300.0,11227253
2300.0,11229050
2300.0,11228522
2300.0,11229262
2300.0,11228698
2300.0,11229074
2300.0,11228525
2300.0,11226745
2300.0,11228150
2300.0,11228207
2300.0,11228816
2300.0,11227784
2300.0,11228475
2300.0,11227353
2300.0,11227657
2300.0,11229456
2300.0,11228632
2300.0,11228845
2300.0,11228668
2300.0,11228261
2300.0,11229974
2300.0,11228897
2300.0,11228125
2300.0,11228662
2300.0,11229672
2300.0,11228573
2300.0,11228760
2300.0,11228627
2300.0,11228472
2300.0,11228537
2300.0,11228730
2300.0,11227631
2300.0,11227676
2300.0,11229884
2300.0,11228671
2300.0,11229331
2300.0,11227536
2300.0,11229165
2300.0,11226584
2300.0,11230162
2300.0,11227540
2300.0,11228155
2300.0,11228592
2300.0,11227591
2300.0,11228892
2300.0,11228605
2300.0,11228778
2300.0,11228246
2300.0,11227497
2300.0,11228856
2300.0,11228966
2300.0,11229371
2300.0,11227459
2300.0,11229487
2300.0,11228800
2300.0,11229286
2300.0,11227810
2300.0,11227097
2300.0,11228557
2300.0,11228048
2300.0,11228896
2300.0,11228283
2300.0,11228869
2300.0,11228812
2300.0,11227764
2300.0,11228547
2300.0,11229076
2300.0,11228363
2300.0,11228133
2300.0,11227966
2300.0,11228599
2300.0,11227762
2300.0,11228882
2300.0,11229655
2300.0,11229818
2300.0,11229527
2300.0,11227619
2300.0,11229760
2300.0,11228399
2300.0,11227153
2300.0,11227517
2300.0,11227954
2300.0,11228745
2300.0,11228759
2300.0,11228815
2300.0,11229035
2300.0,11229098
2250.0,11185224
2250.0,11185612
2250.0,11185566
2250.0,11186268
2250.0,11184358
2250.0,11187058
2250.0,11185698
2250.0,11187516
2250.0,11185269
2250.0,11187121
2250.0,11184812
2250.0,11184366
2250.0,11183151
2250.0,11184909
2250.0,11185962
2250.0,11185010
2250.0,11186340
2250.0,11184370
2250.0,11185011
2250.0,11187838
2250.0,11185718
2250.0,11184782
2250.0,11185886
2250.0,11185405
2250.0,11183991
2250.0,11186750
2250.0,11185762
2250.0,11186614
2250.0,11184357
2250.0,11185088
2250.0,11185231
2250.0,11185511
2250.0,11187296
2250.0,11184796
2250.0,11185330
2250.0,11186741
2250.0,11185968
